obs,time,elapsed,date,hhmmss,averaging,id,machine,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Asty,Esty,Adyn,Crd,Csd,dCsd/dt,αVc,Edyn,Hr,Hs,dHs/dt,αVh,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,UseDynamic,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,F:MN,F:SLP,F:SD,F:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccCO2_soda,AccH2O_des,AccH2O_hum,CO2_hrs,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,NA
107,1743530174,2966.1,20250401 12:56:14,12:56:14,5,5015_mai_orange,albert,1743530166,0.000195473,0.195473333,4.685031473,1194.080333,336.6886873,30.02237921,106.4756077,0.009036254,2.729883781,0.00901967,0.005638781,82.01092398,25.6992272,25.6992272,3.31466906,44.45713816,1.43364843,3.224787941,1.88102063,-8.620373996,-68.10117862,-5.301694144,-0.01232278,4.702543531,0.194113364,4.685031473,1219.347026,1213.536848,0.020817824,65.42077346,0.195473333,15.84862957,16.07937394,5.42E-06,113.6959617,0,0,1,0,47315,460.1021,377.9738882,0.821500028,0.178245055,6,0.5,0: Broadleaf,2,TRUE,1743530166,1194.080333,1200.001333,16.07778,15.84859667,1193.817333,15.99678,500.0166,89.06949333,0.100058077,25.2365,24.99565,999.9,0,0,9995.336333,0,160.1234333,-6.014774,1213.501,1219.326333,0.232482933,1200.001333,15.84859667,1.432334333,1.411627,12.26433667,12.04311,299.9786667,0.900003,0.099997033,0,1.914703333,0,1958.656667,2534.480667,35.8227,38.4914,37.2684,37.48733333,35.93526667,269.9823333,29.99866667,0,1743530174,0,1743530193,12:56:32,1743530193,1743530191,11,0.093,0,0.263,0.081,1200,16,0.47,0.14,-6.048214,0.376573508,0.090966502,1,1.962961765,-0.012190986,0.185576615,-1,0.232409175,-0.001639779,0.001156409,1,2,2,2-Feb,3.1307,2.7776,0.173159,0.174831,0.0801754,0.0797032,25012.1,24211.6,30779.5,29581.5,39068.7,35807.5,47066.1,43932.5,1.85742,1.9163,0.0821054,0,23.6436,999.9,36.3,28.3,15.7383,64.3913,22.2396,1,-0.0962221,-0.543333,20.2608,5.23601,11.9688,4.9735,3.291,9999,9999,9999,999.9,4.97275,1.87667,1.87469,1.87752,1.87437,1.87791,1.87502,1.87619,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.263,0.081,-0.306941675,0.00067337,-5.61E-07,2.77E-10,-0.045875549,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.2,1.3,2.55371,2.50732,1.39893,2.36084,1.44897,2.5293,33.558,13.4929,18,475.104,481.194,25.0407,25.7794,30,25.5554,25.6224,51.1214,-30,-30,25.0406,1200,19.4801,101.73,101.074,NA
108,1743530274,3065.6,20250401 12:57:53,12:57:53,5,5015_mai_orange,albert,1743530266,0.000189269,0.189268844,6.108618878,1492.984839,346.8222612,30.93160611,133.1529839,0.00878387,2.730925661,0.008768205,0.005481533,82.05977427,25.66184453,25.66184453,3.30732739,44.55175215,1.433345738,3.217260083,1.873981652,-8.34675602,-68.40423313,-5.321205113,-0.012419997,5.518135645,0.190711121,6.108618878,1524.13146,1516.667091,0.003523803,65.46500366,0.189268844,15.8473432,16.07081939,-2.61E-06,110.7191538,0,0,1,0,47300,460.3754194,378.1984887,0.821500177,0.178245342,6,0.5,0: Broadleaf,2,TRUE,1743530266,1492.984839,1499.947742,16.07146452,15.84630645,1491.984839,15.98946452,500.0383548,89.08573871,0.100018871,25.19723548,24.99059032,999.9,0,0,9999.718065,0,160.383871,-7.503508387,1516.824194,1524.098065,0.227572032,1499.947742,15.84630645,1.431953871,1.411680323,12.26030323,12.04368065,299.9915484,0.899998355,0.100001526,0,1.965196774,0,2030.703226,2534.586452,35.84254839,39.15303226,37.02187097,38.12477419,36.04,269.9906452,30.00290323,0,1743530274,0,1743530291,12:58:11,1743530291,1743530291,12,0.533,0.002,1,0.082,1500,16,0.35,0.15,-7.525116341,0.494864111,0.233651713,1,1.983526471,0.129776923,0.17955048,-1,0.227581488,-0.00359147,0.002316623,1,2,2,2-Feb,3.13082,2.77778,0.198199,0.200145,0.0801552,0.0797129,24256.1,23469.2,30780.9,29581.4,39073.1,35808.7,47068.1,43932.3,1.858,1.9175,0.0815839,0,23.6496,999.9,36.2,28.3,15.6956,64.1813,22.1194,1,-0.0975076,-0.664736,20.2624,5.2402,11.9713,4.9733,3.291,9999,9999,9999,999.9,4.97275,1.87667,1.87469,1.87755,1.87434,1.8779,1.875,1.87619,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,1,0.082,-0.215214991,0.00067337,-5.61E-07,2.77E-10,-0.045654868,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.4,1.4,3.04321,2.50977,1.39893,2.35962,1.44897,2.45605,33.5355,13.4753,18,475.249,481.769,25.1856,25.7578,30,25.5317,25.5981,60.9263,-30,-30,25.1869,1500,19.4801,101.734,101.074,NA
110,1743532922,5714.1,20250401 13:42:02,13:42:02,5,1941_mai_orange,albert,1743532914,0.00029955,0.299549863,2.097760724,397.3765806,145.1066455,12.92457671,35.3941343,0.013853551,2.729308911,0.013814603,0.008637617,80.8465326,25.62738028,25.62738028,3.300571466,44.14023768,1.420410893,3.217950259,1.880160573,-13.21014896,-62.76239404,-4.884457081,-0.010467487,2.07010525,0.292108902,2.097760724,406.3880602,403.8138848,0.003646534,65.09161789,0.299549863,15.6019583,15.95567636,-2.71E-07,118.6373827,4,1,1,0,47364,453.5696129,372.6074458,0.821500019,0.178245037,6,0.5,0: Broadleaf,2,TRUE,1743532914,397.3765806,399.9999355,15.94721935,15.6022871,397.4335806,15.87421935,500.0122258,88.96952581,0.099976597,25.20083871,24.99185484,999.9,0,0,10003.14032,0,153.5747742,-2.677464194,403.7645484,406.3397742,0.352820548,399.9999355,15.6022871,1.419519032,1.388129032,12.12775161,11.78856452,299.9948387,0.9,0.0999997,0,1.941367742,0,2360.280323,2534.614839,37.43719355,41.12493548,38.08851613,41.2296129,37.35054839,269.996129,30,0,1743532923,0,1743532940,13:42:20,1743532940,1743532939,14,0.053,-0.003,-0.057,0.073,400,16,0.23,0.15,-2.674845854,-0.050372613,0.044591288,1,1.945058824,0.076788386,0.170681546,-1,0.35250461,0.007074606,0.000833719,1,2,2,2-Feb,3.13082,2.77788,0.0814633,0.0822844,0.079591,0.0786675,27765.7,26897.8,30759.2,29551.3,39066.7,35808.6,47041.3,43891.4,1.8468,1.90877,0.0789016,0,23.6911,999.9,35.4,28.6,15.6374,63.9302,22.2396,1,-0.0687754,-0.28064,20.2645,5.2402,11.9706,4.9731,3.291,9999,9999,9999,999.9,4.97275,1.87671,1.87485,1.87759,1.8744,1.87804,1.87515,1.87622,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.057,0.073,-0.307593288,0.00067337,-5.61E-07,2.77E-10,-0.047340631,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,42.1,42.1,1.06323,2.50244,1.39893,2.35962,1.44897,2.48535,33.9413,12.5472,18,471.344,478.638,24.6883,26.103,30.0001,25.8354,25.8966,21.3329,-30,-30,24.688,400,19.4801,101.671,100.976,NA
111,1743533017,5809.1,20250401 13:43:37,13:43:37,5,1941_mai_orange,albert,1743533009,0.000303203,0.303202807,1.451795987,298.2086774,124.2864254,11.06985897,26.56064804,0.013979034,2.728359759,0.013939365,0.008715658,80.85440836,25.64796737,25.64796737,3.30460564,44.02846896,1.418622056,3.222056295,1.885983584,-13.37124378,-62.61767354,-4.875919041,-0.010427999,1.393257547,0.298327536,1.451795987,304.8018571,303.0449818,-0.002721752,65.5213875,0.303202807,15.57363035,15.93176909,-1.31E-05,109.1256385,4,1,1,0,47335,453.6137742,372.6437265,0.821500024,0.178245047,6,0.5,0: Broadleaf,2,TRUE,1743533009,298.2086774,299.9872903,15.92752581,15.57524516,298.3296774,15.85452581,500.0148387,88.96726774,0.100053387,25.22226129,25.00410645,999.9,0,0,9997.737419,0,153.6275161,-1.753978387,303.0617742,304.7336452,0.357090032,299.9872903,15.57524516,1.417455806,1.385686774,12.10567742,11.76190645,299.9862581,0.899994226,0.100005584,0,1.946119355,0,2348.503226,2534.538387,37.87674194,41.48374194,38.39690323,41.81235484,37.69722581,269.9864516,29.99903226,0,1743533018,0,1743533037,13:43:57,1743533037,1743533034,15,-0.025,0,-0.121,0.073,300,16,0.38,0.07,-1.7339855,-0.491107542,0.05800227,1,1.947188235,0.080467528,0.192618596,-1,0.3564848,0.016347332,0.001781481,1,2,2,2-Feb,3.13074,2.7776,0.0649899,0.0656032,0.0795184,0.0785665,28263.4,27386.7,30758.8,29551.2,39068.7,35811.4,47041.4,43891.2,1.84655,1.90807,0.0810884,0,23.6742,999.9,35.4,28.6,15.6361,64.1802,22.2316,1,-0.0691032,-0.243606,20.2644,5.2393,11.9701,4.97185,3.291,9999,9999,9999,999.9,4.97275,1.87679,1.87485,1.87762,1.87443,1.87804,1.87515,1.87625,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.121,0.073,-0.254644507,0.00067337,-5.61E-07,2.77E-10,-0.050111709,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.3,1.3,0.849609,2.51953,1.39893,2.35962,1.44897,2.48169,33.9413,12.4772,18,471.226,478.202,24.6848,26.103,30.0001,25.8376,25.8989,17.0477,-30,-30,24.6788,300,19.4801,101.671,100.976,NA
112,1743533112,5904.1,20250401 13:45:12,13:45:12,5,1941_mai_orange,albert,1743533104,0.000303794,0.303793655,0.754321557,199.0243226,107.119083,9.540372039,17.72574998,0.013975684,2.729205842,0.013936047,0.008713581,80.86162502,25.65935154,25.65935154,3.306838292,43.94222164,1.416823398,3.224287132,1.890014894,-13.39730019,-62.60106349,-4.873678151,-0.010416812,0.756843086,0.300585593,0.754321557,203.1956816,202.2757091,0.000104122,65.09021515,0.303793655,15.55219491,15.91108788,-1.66E-05,118.8454297,4,1,1,0,47287,453.6544516,372.6771254,0.821499985,0.178244972,6,0.5,0: Broadleaf,2,TRUE,1743533104,199.0243226,200.0043226,15.90806129,15.55309677,199.2323226,15.83606129,500.0001613,88.9632871,0.099947719,25.23389032,25.01922903,999.9,0,0,10003.22742,0,153.6283871,-0.937952097,202.2854839,203.1640323,0.360788645,200.0043226,15.55309677,1.415753226,1.383656129,12.08740645,11.73967742,300.0260645,0.899997,0.100003,0,1.916158065,0,2327.084516,2534.876129,37.24364516,39.43522581,37.419,38.7073871,36.57232258,270.0232258,30.00225806,0,1743533112,0,1743533136,13:45:35,1743533136,1743533129,16,-0.042,0,-0.208,0.072,200,16,0.26,0.15,-0.9305555,-0.369064593,0.048149396,1,1.949735294,-0.154215428,0.140075532,-1,0.36111105,-0.007406139,0.000840548,1,2,2,2-Feb,3.13076,2.77779,0.0462024,0.0465607,0.0794419,0.0784865,28832.4,27943.5,30759.9,29549.7,39071.6,35811.1,47042.6,43888.8,1.84658,1.90762,0.0798851,0,23.6983,999.9,35.3,28.6,15.5917,64.0702,22.2917,1,-0.0693445,-0.0204031,20.2628,5.2402,11.9692,4.97335,3.291,9999,9999,9999,999.9,4.97275,1.87675,1.87485,1.87763,1.87446,1.87805,1.87516,1.87624,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.208,0.072,-0.279995996,0.00067337,-5.61E-07,2.77E-10,-0.049797027,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.2,1.3,0.625,2.50977,1.39893,2.35962,1.44897,2.55249,33.9413,12.4159,18,471.254,477.927,24.4528,26.1008,30,25.8398,25.9011,12.5639,-30,-30,24.4481,200,19.4801,101.674,100.971,NA
113,1743533205,5997.1,20250401 13:46:45,13:46:45,5,1941_mai_orange,albert,1743533197,0.000311618,0.311617615,0.085271786,99.8354,87.09448866,7.756600646,8.891301161,0.014402007,2.729522709,0.014359923,0.008978723,80.85992301,25.60889706,25.60889706,3.296953223,44.02571267,1.415445359,3.215042469,1.881507864,-13.74233684,-62.28201909,-4.845872206,-0.010305127,0.102837296,0.30642594,0.085271786,101.5168235,101.4187636,-0.001254203,65.37448587,0.311617615,15.53172202,15.89959212,1.59E-05,112.6034263,4,1,1,0,47326,453.6452,372.6694978,0.821499925,0.178244855,6,0.5,0: Broadleaf,2,TRUE,1743533197,99.8354,99.99551667,15.89323667,15.53136667,100.1234,15.82023667,499.9958667,88.95965333,0.099950387,25.18565333,25.00584333,999.9,0,0,10005.525,0,153.632,-0.132434143,101.4764667,101.5731,0.366704833,99.99551667,15.53136667,1.414288,1.381664667,12.07168,11.71788667,300.0132,0.900008467,0.099991573,0,2.0015,0,2308.146333,2534.777333,36.3122,38.01853333,36.46426667,36.6727,35.50803333,270.015,30,0,1743533205,0,1743533222,13:47:02,1743533219,1743533222,17,-0.028,0.001,-0.288,0.073,100,16,0.22,0.1,-0.092415491,-0.482458211,0.077315065,1,1.979655882,0.029602749,0.175365067,-1,0.36682305,-0.001414244,0.001029392,1,2,2,2-Feb,3.1307,2.77783,0.024531,0.0246158,0.0793951,0.0784078,29487,28586.2,30759.2,29549.1,39071,35812.5,47041.4,43888.5,1.8462,1.90698,0.0772774,0,23.7347,999.9,35.3,28.6,15.5919,64.2502,22.3958,1,-0.0685798,-0.111784,20.2643,5.23751,11.971,4.97225,3.291,9999,9999,9999,999.9,4.97274,1.87682,1.87485,1.87766,1.87451,1.87805,1.87515,1.87629,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.288,0.073,-0.322352235,0.00067337,-5.61E-07,2.77E-10,-0.049539458,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.2,1.3,0.391846,2.53662,1.39893,2.3584,1.44897,2.54761,33.9413,12.3546,18,471.098,477.541,24.5019,26.1074,30,25.8462,25.9055,7.88158,-30,-30,24.4953,100,19.4801,101.671,100.969,NA
114,1743533287,6079.1,20250401 13:48:07,13:48:07,5,1941_mai_orange,albert,1743533279,0.000318863,0.318862817,-0.254977799,50.24658387,75.72928296,6.744684433,4.475116346,0.014786415,2.728952135,0.014742049,0.009217755,80.85636845,25.5742788,25.5742788,3.290185737,44.08757388,1.414679373,3.208793882,1.875506363,-14.06185021,-61.98276136,-4.821965203,-0.010208323,-0.212545276,0.311981273,-0.254977799,50.78482344,51.09783273,-0.000471555,65.48419158,0.318862817,15.51553435,15.89203697,6.32E-06,110.2494952,4,1,1,0,47277,453.6245806,372.6526215,0.821500063,0.178245121,6,0.5,0: Broadleaf,2,TRUE,1743533279,50.24658387,50.01034194,15.8840129,15.51558387,50.63058387,15.8130129,500.0025484,88.96310645,0.099990013,25.15298065,24.98415806,999.9,0,0,10001.73548,0,153.632,0.302841742,51.12564194,50.79850968,0.375904484,50.01034194,15.51558387,1.413755806,1.380315161,12.06599355,11.70308387,299.9925806,0.899998065,0.100001835,0,2.029767742,0,2302.280323,2534.594839,35.94322581,39.41103226,37.24967742,38.47354839,36.24974194,269.9932258,30.00064516,0,1743533288,0,1743533304,13:48:24,1743533302,1743533304,18,-0.067,-0.002,-0.384,0.071,50,16,0.25,0.17,0.32582805,-0.449800075,0.070779263,1,1.994532353,0.457177995,0.177240358,-1,0.375642925,0.005766878,0.001075883,1,2,2,2-Feb,3.1307,2.77771,0.0126429,0.0125282,0.0793675,0.0783535,29846.1,28939.4,30758.9,29548,39071.3,35812.5,47041.4,43886.9,1.84648,1.90663,0.0751801,0,23.7493,999.9,35.3,28.6,15.5925,64.2402,22.4239,1,-0.0675991,-0.24979,20.2649,5.23885,11.9728,4.9728,3.291,9999,9999,9999,999.9,4.97274,1.8768,1.87485,1.87763,1.87446,1.87805,1.87515,1.8763,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.384,0.071,-0.350098996,0.00067337,-5.61E-07,2.77E-10,-0.048772589,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.1,1.1,0.274658,2.55371,1.39893,2.35962,1.44897,2.57812,33.9639,12.3021,18,471.288,477.387,24.5998,26.1184,30,25.8529,25.9142,5.52429,-30,-30,24.6045,50,19.4801,101.671,100.966,NA
115,1743533384,6175.6,20250401 13:49:43,13:49:43,5,1941_mai_orange,albert,1743533376,0.000325106,0.325105518,2.500348724,397.0223333,121.6920321,10.83692815,35.35566321,0.015059453,2.728271204,0.015013425,0.009387514,80.86072448,25.59814195,25.59814195,3.294849417,44.10876792,1.417508691,3.213666484,1.877340726,-14.33715335,-61.72908235,-4.80462046,-0.010131683,2.362320179,0.323581971,2.500348724,406.3447057,403.2894909,0.001591174,65.08018416,0.325105518,15.535203,15.91912485,-3.77E-07,119.0246927,4,1,1,0,47357,453.6490333,372.6727081,0.82150006,0.178245116,6,0.5,0: Broadleaf,2,TRUE,1743533376,397.0223333,400.0113,15.91775,15.53563,397.0453333,15.84475,499.9967667,88.95208,0.099996523,25.17846333,24.99496333,999.9,0,0,9998.916667,0,153.6316667,-3.186749667,403.2449667,406.3238,0.3863222,400.0113,15.53563,1.416290333,1.381927,12.09319,11.72075667,300.0173667,0.8999993,0.100000477,0,2.019633333,0,2314.131667,2534.804,36.3748,40.3956,37.70806667,40.0248,36.80806667,270.015,30.003,0,1743533384,0,1743533406,13:50:05,1743533404,1743533406,19,0.196,0.002,-0.023,0.073,400,16,0.33,0.18,-3.215526829,0.416495331,0.069965741,1,2.008991176,0.019735676,0.170515394,-1,0.386589,-0.007364404,0.001331745,1,2,2,2-Feb,3.13075,2.77768,0.081389,0.082274,0.0794586,0.078409,27766.7,26894.8,30757.9,29547.8,39070.7,35814.7,47039.2,43886.3,1.84655,1.90723,0.0769533,0,23.7283,999.9,35.2,28.6,15.5521,64.1802,22.3998,1,-0.066875,-0.226536,20.2649,5.23945,11.9715,4.97315,3.291,9999,9999,9999,999.9,4.97274,1.87675,1.87485,1.87761,1.87441,1.87803,1.87513,1.87622,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.023,0.073,-0.417046709,0.00067337,-5.61E-07,2.77E-10,-0.050559471,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.4,1.3,1.06445,2.52441,1.39893,2.35962,1.44897,2.57812,33.9639,12.232,18,471.386,477.839,24.6316,26.1273,30.0001,25.8616,25.9213,21.3378,-30,-30,24.647,400,19.4801,101.667,100.965,NA
116,1743533467,6258.6,20250401 13:51:06,13:51:06,5,1941_mai_orange,albert,1743533459,0.000340183,0.340182648,2.328594681,397.0028387,150.0445339,13.3619244,35.35431635,0.015732428,2.728438846,0.015682204,0.009805877,80.85579732,25.61346198,25.61346198,3.297846521,44.04853408,1.417223669,3.217413925,1.880622852,-15.00205476,-61.10693289,-4.756738135,-0.009928472,2.347621488,0.334416489,2.328594681,406.2697609,403.4393515,-0.001696887,65.51895359,0.340182648,15.51894187,15.92063394,3.94E-06,109.2173956,4,1,1,0,47327,453.6225806,372.6508673,0.821499818,0.178244648,6,0.5,0: Broadleaf,2,TRUE,1743533459,397.0028387,399.9793226,15.91437419,15.51945806,397.0718387,15.84137419,499.9964839,88.9530871,0.099969713,25.19803871,24.99436774,999.9,0,0,9999.802581,0,153.632,-2.931925484,403.4709032,406.2847097,0.401232677,399.9793226,15.51945806,1.416194516,1.380502903,12.09214194,11.70514839,299.9905806,0.900002806,0.099996948,0,1.993332258,0,2331.509677,2534.582258,36.55206452,40.899,37.93116129,40.88480645,37.17503226,269.9929032,29.99516129,0,1743533467,0,1743533489,13:51:28,1743533484,1743533489,20,-0.046,0,-0.069,0.073,400,16,0.36,0.17,-2.9294315,-0.054161201,0.044647467,1,1.979638235,-0.126299465,0.185718098,-1,0.400810575,0.01064561,0.001156832,1,2,2,2-Feb,3.13067,2.77779,0.0813838,0.0822718,0.0794576,0.0783504,27767.8,26895,30758.9,29547.9,39072.6,35817.3,47041.5,43886.7,1.84652,1.9073,0.0802353,0,23.6935,999.9,35.2,28.7,15.6396,64.0702,22.3918,1,-0.0673044,-0.342176,20.2647,5.2396,11.9703,4.9732,3.291,9999,9999,9999,999.9,4.97275,1.87673,1.87485,1.8776,1.8744,1.87805,1.87515,1.87623,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.069,0.073,-0.220704588,0.00067337,-5.61E-07,2.77E-10,-0.048411872,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1,1,1.06445,2.52686,1.39893,2.35962,1.44897,2.56836,33.9865,12.162,18,471.388,477.92,24.7879,26.1273,30,25.8638,25.9251,21.3361,-30,-30,24.7894,400,19.4801,101.671,100.965,NA
117,1743533564,6355.6,20250401 13:52:43,13:52:43,5,1941_mai_orange,albert,1743533556,0.00034576,0.345759508,3.853649494,595.1979355,193.5763568,17.24302814,53.0179146,0.015939764,2.729141071,0.015888224,0.009934757,80.86686171,25.64593256,25.64593256,3.304206714,43.95564385,1.417105167,3.223943601,1.887101547,-15.24799432,-60.88861334,-4.740108847,-0.009854797,3.786050455,0.338618643,3.853649494,609.4415795,604.7356909,0.001913204,65.07503296,0.345759508,15.50743894,15.91553515,2.20E-05,119.1142772,4,1,1,0,47275,453.6833871,372.7009369,0.821500076,0.178245146,6,0.5,0: Broadleaf,2,TRUE,1743533556,595.1979355,599.9827742,15.90892581,15.50907097,595.0809355,15.83792581,500.0288387,88.97611935,0.099987,25.2321,25.00698387,999.9,0,0,10001.39871,0,153.6699355,-4.907667742,604.700129,609.4344839,0.40798629,599.9827742,15.50907097,1.41623871,1.379937742,12.09261613,11.69895484,300.0134516,0.900000387,0.099999374,0,1.925929032,0,2404.355484,2534.771935,37.65303226,41.312,38.25583871,41.55635484,37.536,270.0109677,30.00290323,0,1743533564,0,1743533582,13:53:01,1743533582,1743533581,21,0.122,-0.002,0.117,0.071,600,16,0.23,0.15,-4.923286585,0.296226899,0.099134146,1,1.919914706,0.108802141,0.186223312,-1,0.407347366,0.009883359,0.001239659,1,2,2,2-Feb,3.13068,2.77754,0.109408,0.110708,0.0794413,0.078302,26921.4,26062.1,30759.8,29548.4,39076.4,35822,47042.7,43887.6,1.84667,1.90905,0.0804067,0,23.683,999.9,35.1,28.7,15.5972,64.2102,22.3438,1,-0.0674543,-0.229208,20.2652,5.23885,11.9706,4.9732,3.291,9999,9999,9999,999.9,4.97275,1.87674,1.87485,1.8776,1.87442,1.87805,1.87514,1.87624,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.117,0.071,-0.266191436,0.00067337,-5.61E-07,2.77E-10,-0.048520922,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.3,1.2,1.46729,2.51587,1.39893,2.35962,1.44897,2.56226,33.9865,12.0919,18,471.453,479.044,24.7014,26.1227,30.0001,25.8616,25.9229,29.3853,-30,-30,24.6996,600,19.4801,101.674,100.967,NA
118,1743533665,6457.1,20250401 13:54:25,13:54:25,5,1941_mai_orange,albert,1743533657,0.000338559,0.338558755,4.693026261,793.7841,291.3334271,25.94329122,70.68660909,0.015571501,2.729774238,0.015522322,0.009705857,80.69284304,25.65986457,25.65986457,3.306938937,43.89222048,1.416165745,3.226461841,1.890773193,-14.93044108,-61.02224083,-4.750055522,-0.009894397,4.898031579,0.337470132,4.693026261,812.5690163,806.8477939,0.00018387,65.37809342,0.338558755,15.50508741,15.90487091,3.41E-06,114.3667223,4,1,1,0,47353,452.7072333,371.8990141,0.821500048,0.178245093,6,0.5,0: Broadleaf,2,TRUE,1743533657,793.7841,799.9832333,15.90301,15.50448333,793.8251,15.82901,499.9966667,88.95021,0.099960057,25.24522,25.0133,999.9,0,0,10008.087,0,152.7172667,-5.983195,806.8335,812.5817667,0.4015913,799.9832333,15.50448333,1.414848667,1.379127,12.07772333,11.69005333,299.9899667,0.899997,0.100003,0,1.975886667,0,2492.738333,2534.569667,36.9706,39.96843333,38.1372,39.62066667,36.96846667,269.9903333,30,0,1743533666,0,1743533690,13:54:50,1743533690,1743533684,22,-0.218,0.003,-0.041,0.074,800,16,0.44,0.17,-6.0042955,0.341016135,0.065347846,1,2.000976471,0.063893049,0.197479703,-1,0.402322025,-0.013609925,0.001397552,1,2,2,2-Feb,3.13084,2.77791,0.133129,0.134635,0.0794105,0.0783095,26205,25361.2,30760.4,29548.7,39080.5,35824.1,47044,43888.6,1.8473,1.90818,0.0805408,0,23.6862,999.9,35.1,28.7,15.5965,63.8801,22.3558,1,-0.0680564,-0.149785,20.2621,5.23676,11.9698,4.97235,3.291,9999,9999,9999,999.9,4.97278,1.87681,1.87485,1.87763,1.87442,1.87805,1.87514,1.87627,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,-0.041,0.074,-0.144513812,0.00067337,-5.61E-07,2.77E-10,-0.050448531,-0.000554366,0.000592956,-3.10E-06,0,2134,1,26,1.4,1.4,1.8457,2.5061,1.39893,2.3584,1.44897,2.55127,33.9865,14.9463,18,471.77,478.454,24.6063,26.1162,30.0001,25.8594,25.9208,36.9728,-30,-30,24.5947,800,19.4801,101.676,100.969,NA
